INFO - 2019-10-22 16:19:11,387 : Indexing starts! Corpus file quora_question_pairs_rus.csv , lines in corpus 5000
INFO - 2019-10-22 16:21:06,863 : Indexing starts! Corpus file quora_question_pairs_rus.csv , lines in corpus 5000
INFO - 2019-10-22 16:21:25,090 : Indexing finished!
DEBUG Tf-idf searcher 2019-10-22 18:51:45,822 : ���� ���� ������� ��������
INFO Tf-idf searcher 2019-10-22 18:51:49,094 : Indexing
INFO Tf-idf searcher 2019-10-22 18:51:49,094 : Indexing starts
INFO Tf-idf searcher 2019-10-22 18:51:49,557 : Model loaded!
INFO Tf-idf searcher 2019-10-22 18:51:49,574 : Lemmatized: ������ ���� ������� ������
INFO Tf-idf searcher 2019-10-22 18:57:41,444 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 18:57:43,511 : Model loaded!
INFO Tf-idf searcher 2019-10-22 18:57:43,548 : Lemmatized: ['��� ����� ������']
INFO Indexing 2019-10-22 18:59:05,288 : Indexing starts! Corpus file quora_question_pairs_rus.csv , lines in corpus 5000
INFO Indexing 2019-10-22 18:59:46,853 : Indexing starts! Corpus file quora_question_pairs_rus.csv , lines in corpus 5000
INFO Indexing 2019-10-22 19:00:05,116 : Indexing finished!
INFO Tf-idf searcher 2019-10-22 19:00:37,326 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:00:39,504 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:03:29,282 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:03:38,026 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:04:39,361 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:04:42,510 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:04:42,549 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:19:50,038 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:19:54,690 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:19:54,727 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:20:12,374 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:20:16,895 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:20:16,935 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:20:35,772 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:20:38,492 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:20:38,529 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:22:01,543 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:22:03,925 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:22:03,962 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:22:31,059 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:22:34,550 : Model loaded!
INFO Tf-idf searcher 2019-10-22 19:22:34,587 : Lemmatized: ��� ����� ������
INFO Tf-idf searcher 2019-10-22 19:22:55,920 : ��� ����� ��������?
INFO Tf-idf searcher 2019-10-22 19:22:58,969 : Model loaded!
